Date,DiffL95S15,DiffL8S4,RoCL8,RoCS4,MA5DiffL95S15,MA5DiffL8S4,StdDevL95,StdDevS15,LaggedL95EMA,LaggedS15EMA,ProfitLoss,CurrentPrice,StochRSI,SmoothKRSI,MACDLine,MACDSigLine,MACDHist,OBV,ATR,Label
19 21:02:56,44.674865,21.203752,-0.457083,-0.457083,-61.730290,21.052112,6.846479,60.679098,41835.524388,41945.270643,0.000000,41761.620000,0.129183,0.219833,-68.833255,-53.548659,-15.284596,-532,72.397857,0
19 21:03:58,48.678607,12.529971,-0.457063,-0.457063,-52.981142,21.067356,7.201398,65.178253,41837.360755,41942.559592,0.000000,41730.010000,0.149599,0.269724,-65.973794,-56.033686,-9.940108,-584,73.321429,0
19 21:04:59,54.330317,11.378294,-0.466193,-0.466193,-44.248282,21.080041,7.870900,69.050965,41839.425628,41941.800408,0.000000,41687.550000,0.156586,0.294941,-64.780935,-57.783136,-6.997799,-662,74.330000,0
19 21:05:59,61.001309,13.193482,-0.468364,-0.468364,-35.370046,21.400136,8.803169,72.327588,41841.247727,41939.944489,0.000000,41672.260000,0.154325,0.300665,-64.617620,-59.150033,-5.467587,-649,73.317857,0
19 21:07:00,70.208109,19.096504,-0.454586,-0.454586,-26.163269,22.219925,9.953208,75.172154,41842.977101,41937.986620,0.000000,41621.110000,0.150431,0.298817,-66.548208,-60.629668,-5.918540,-704,70.376429,0
19 21:08:01,76.512073,17.761458,-0.312412,-0.312412,-16.850197,22.942156,11.172549,77.352566,41844.279105,41933.921513,0.000000,41683.060000,0.174306,0.335653,-66.228914,-61.749517,-4.479397,-721,72.024286,0
19 21:09:02,81.196171,14.675478,-0.204130,-0.204130,-7.529801,23.453277,12.373110,78.730794,41845.177418,41928.102309,0.000000,41679.550000,0.192048,0.368745,-64.827271,-62.365068,-2.462203,-688,68.432143,0
19 21:10:03,83.787665,9.866565,-0.086745,-0.086745,1.778018,23.831934,13.462569,78.961223,41845.201931,41917.886263,0.000000,41697.800000,0.214125,0.409536,-62.064055,-62.304865,0.240810,-732,67.994286,0
19 21:11:03,86.357793,7.715892,-0.046669,-0.046669,11.029670,24.078904,14.406988,78.068217,41844.262966,41903.174476,0.000000,41675.270000,0.221710,0.430271,-59.627347,-61.769362,2.142014,-693,65.012857,0
19 21:12:04,88.837059,6.882312,0.129305,0.129305,20.221843,24.261516,15.167934,75.957776,41842.503519,41885.255290,0.000000,41671.100000,0.222337,0.437786,-57.422800,-60.900049,3.477249,-667,61.926429,0
19 21:13:05,91.610067,7.383287,0.008352,0.008352,29.284668,24.305697,15.732870,72.703280,41840.001110,41864.895940,0.000000,41659.020000,0.216951,0.433151,-55.715058,-59.863051,4.147993,-603,53.888571,0
19 21:14:06,93.502299,6.542764,-0.093949,-0.093949,38.106119,24.099580,16.072486,68.248574,41837.088384,41844.307729,0.000000,41672.170000,0.217584,0.434476,-53.554581,-58.601357,5.046776,-460,44.725000,0
19 21:15:07,95.919925,7.343932,-0.180848,-0.180848,46.536256,23.519337,16.224821,62.952418,41832.609190,41816.531153,0.000000,41649.850000,0.193767,0.399097,-52.048062,-57.290698,5.242636,-384,39.596429,0
19 21:16:07,99.441261,9.966733,-0.213619,-0.213619,54.453251,22.550659,16.262647,57.350396,41829.095477,41797.463204,0.000000,41627.190000,0.113976,0.273629,-51.576652,-56.147889,4.571237,-237,38.485714,0
